106
30.1185,32.0401
30.1444,32.2723
30.2843,32.8437
30.2956,32.8838
35.2061,45.315
0.0,45.315
475.0656,39
0.0,0.0
14.6857,0.0
15.6593,0.0
16.0104,0.0
16.5611,0.0
17.0897,0.2488
17.442,0.4099
17.7484,0.533
18.3313,0.8703
19.1751,1.3017
20.0188,1.7498
20.4342,1.9783
21.4631,2.5367
22.0625,3.0072
22.9421,3.5962
23.7386,4.2307
24.1867,4.6159
24.5259,4.9371
25.571,6.0244
26.2177,6.7975
26.8949,7.7784
27.2218,8.2627
27.9901,9.6953
28.2688,10.3218
28.8392,11.8465
29.2878,13.4373
29.3948,13.8998
29.6818,15.5506
29.8518,17.0537
29.8936,17.524
29.9757,19.0413
30.0023,21.0185
30.0277,30.5804
30.1174,32.0402
30.1434,32.2724
30.2833,32.8439
30.2946,32.884
35.2058,45.315
0.0,45.315
482.323,39
0.0,0.0
13.0271,0.0
13.5811,0.0
13.8161,0.0
14.7482,0.0
16.6186,0.726
17.6465,1.196
18.2124,1.555
19.0934,1.959
19.9334,2.398
21.0884,2.879
21.4894,3.136
22.2544,3.677
23.3455,4.281
24.0595,4.91
24.7335,5.587
25.0555,5.94
25.3575,6.306
26.1905,7.47
26.5935,8.096
27.1395,9.085
27.3645,9.52
27.9215,10.82
28.0935,11.26
28.5345,12.616
28.8835,13.992
28.9885,14.455
29.2315,15.847
29.4055,17.26
29.4505,17.73
29.5415,19.15
29.5855,21.028
29.9146,30.59
29.9966,32.228
30.0376,32.459
30.0125,33.352
29.0612,33.469
33.8838,49.8079
0.0,49.8079
487.844,37
0.0,0.0
10.926,0.0
11.5001,0.0
12.0672,0.0
13.2573,0.0
16.1598,1.086
17.5268,1.633
18.8497,2.281
19.7097,2.771
20.5447,3.31
21.5297,4.026
22.4597,4.823
23.3137,5.687
24.0917,6.639
24.9287,7.846
25.0587,8.052
25.8707,9.561
26.4507,10.905
26.6297,11.356
27.0917,12.745
27.5677,14.612
27.8317,16.049
28.0217,17.496
28.0707,17.98
28.1737,19.435
28.2137,20.892
28.2167,30.691
28.2257,31.027
28.2947,31.826
28.3047,32.079
28.3417,32.396
28.0666,32.631
27.8925,33.089
27.7613,34.426
34.7266,48.859
35.1571,53.4777
0.0,53.4777
490.8104,38
0.0,0.0
9.6348,0.0
10.3395,0.0
10.9045,0.0
12.4525,0.0
13.4784,0.1616
13.2468,0.233
13.3397,0.2975
13.5034,0.4089
13.9158,0.4919
13.9959,0.5808
14.4011,0.7705
15.6081,1.3479
16.3878,1.7327
17.0422,2.0907
18.071,2.7581
18.5848,3.1389
19.8259,4.0061
20.3587,4.4146
21.5896,5.5192
22.4775,6.4715
23.7756,8.2827
25.0884,10.8807
25.7201,12.6248
25.8612,13.0695
26.2953,14.8032
26.7027,17.2933
26.8577,18.9844
26.8899,19.4433
26.9346,21.2262
27.3544,30.9264
27.3601,31.0689
27.51,32.1365
27.5211,32.2093
27.2249,32.4221
26.59,32.5119
35.3891,55.7742
0.0,55.7742
490.8136,38
0.0,0.0
9.9615,0.0
10.9944,0.0
11.5593,0.0
11.7951,0.0
12.1652,0.1617
12.2618,0.2332
12.6829,0.2978
12.8468,0.4093
12.9312,0.4925
13.0113,0.5814
13.4165,0.7712
14.6236,1.3487
15.4032,1.7335
16.0575,2.0915
17.0863,2.7589
17.6001,3.1397
18.841,4.007
19.3737,4.4155
20.6045,5.5201
21.4923,6.4724
22.7902,8.2835
24.1029,10.8813
24.7345,12.6253
24.8755,13.0699
25.3096,14.8035
25.717,17.2935
25.872,18.9845
25.9042,19.4434
25.9489,21.2262
26.3691,30.9264
26.3749,31.069
26.5249,32.1365
26.2078,32.2094
25.9117,32.4222
25.933,32.512
35.3887,55.7742
0.0,55.7742
504.408,38
0.0,0.0
3.7161,0.0
5.0193,0.0
5.5745,0.0
6.9315,0.0
8.996,0.9022
9.2068,1.301
10.0538,1.661
10.9677,2.283
11.4386,2.747
11.8855,3.243
12.2625,3.507
13.3575,4.35
14.0455,4.952
14.3845,5.269
15.0235,5.926
15.6115,6.63
16.4185,7.76
16.6715,8.133
17.3395,9.33
17.7565,10.165
18.2845,11.408
18.8805,13.135
19.2395,14.453
19.3525,14.907
19.6245,16.253
19.8945,18.058
20.0165,19.399
20.0475,19.858
20.4146,21.228
23.7034,31.033
23.7204,31.261
24.1954,32.4
24.2364,32.631
23.9723,32.84
23.4001,33.043
34.4292,55.774
0.0,55.774
511.309,47
0.0,0.1476
1.5978,0.2264
3.7726,1.214
4.3566,1.485
4.7626,1.647
5.2265,2.001
6.0624,2.602
7.1814,3.282
8.2414,4.069
8.9674,4.563
9.1364,4.705
9.4574,5.003
9.7944,5.279
10.5884,6.062
10.7204,6.221
11.3424,7.105
11.8824,7.788
12.4844,8.423
12.6124,8.599
12.9134,9.212
13.3614,9.941
13.4644,10.128
13.5564,10.32
13.8004,10.925
14.1854,11.706
14.2654,11.907
14.5334,12.716
14.7754,13.341
15.0634,14.388
15.1924,14.805
15.5744,16.5
15.8934,18.7439
16.0174,19.6319
16.4115,21.3539
18.7761,30.0479
19.0962,30.7039
19.1062,30.9259
19.4653,31.464
19.5513,31.888
19.5823,32.104
19.6193,32.542
19.6563,32.757
19.3632,32.858
19.4102,32.956
18.986,33.329
32.5875,55.774
0.0,55.774
516.83,64
0.0,1.3222
2.9715,2.208
3.7765,2.775
4.8975,3.696
5.6535,4.275
5.8285,4.438
6.1595,4.778
6.5095,5.086
6.9994,5.949
7.4625,6.122
7.5865,6.305
7.9515,6.901
8.5015,7.632
8.6485,7.806
8.8085,7.968
8.9964,8.0989
9.0704,8.1849
9.4615,8.605
9.5585,8.809
9.6425,9.021
9.7385,9.226
9.8515,9.421
10.2445,9.984
10.3565,10.175
10.4515,10.376
10.6835,11.014
10.7875,11.215
11.0185,11.607
11.1215,11.808
11.2035,12.018
11.3265,12.476
11.3925,12.671
11.6675,13.288
11.7495,13.497
11.8115,13.713
11.9145,14.149
12.0495,14.574
12.2045,14.995
12.2665,15.209
12.4165,15.916
12.6365,16.719
12.6735,16.941
12.7945,18.043
12.9855,19.341
13.1315,20.009
13.1605,20.235
13.1975,21.098
13.2415,21.536
13.7036,26.375
14.3488,28.525
15.285,30.59
15.5781,31.212
15.9142,31.419
15.9602,31.615
16.0222,31.809
16.0682,32.006
16.8433,33.281
16.8883,33.368
16.9203,33.46
16.9723,33.647
17.0383,33.816
17.2291,35.572
30.6338,55.774
0.0,55.774
520.971,47
0.0,1.8799
4.2237,4.32
4.9707,5.091
5.6098,5.7961
6.0697,6.285
6.4207,7.057
6.8826,7.74
7.0326,7.928
7.3666,8.562
7.4926,8.765
7.9106,9.362
8.0326,9.563
8.1466,9.79
8.4106,10.44
8.5216,10.652
8.7646,11.069
8.8746,11.282
8.9656,11.502
9.1106,11.981
9.1846,12.186
9.5676,13.055
9.7586,13.733
10.1486,14.837
10.3106,15.514
10.5746,16.402
10.6196,16.631
10.7756,17.771
11.0006,19.108
11.1656,19.806
11.1996,20.039
11.2556,20.932
11.3096,21.385
11.4026,23.205
11.4526,24.561
11.1435,25.9
11.1335,26.798
11.1045,27.3079
11.3836,28.1499
12.844,30.438
13.0881,31.013
13.0791,31.203
13.4402,32.271
13.4352,32.36
14.8233,34.916
14.3901,35.365
29.1,55.774
0.0,55.774
523.732,40
0.0,3.4416
3.8175,6.348
4.6818,7.064
4.7573,7.262
4.8491,7.1449
5.3249,7.906
5.758,8.747
5.8065,8.958
5.9265,9.175
6.2415,9.864
6.7295,10.748
6.8295,10.977
7.0805,11.684
7.4855,12.59
7.7055,13.29
8.1285,14.432
8.4595,15.586
8.6045,16.042
8.6585,16.278
9.0195,18.381
9.2805,19.542
9.3195,19.781
9.3925,20.698
9.4515,21.163
9.5655,23.027
9.6055,23.952
9.6265,24.872
9.6135,26.223
9.5365,27.515
9.3895,28.727
9.2635,29.479
9.0255,30.551
8.9715,30.727
9.0895,31.965
9.1025,33.03
10.4908,34.102
11.7211,34.593
20.3015,47.219
27.8573,55.774
0.0,55.774
525.801,39
0.0,4.4882
3.6675,7.535
4.3315,8.706
4.777,9.906
5.0952,10.817
5.2174,11.164
5.6164,12.241
6.0014,13.565
6.3464,14.484
6.6364,15.455
6.9264,16.63
7.1084,17.2938
7.3434,18.2547
7.5024,19.2997
7.5474,19.3296
7.5204,19.5555
7.6164,20.0282
7.9345,23.7221
7.9575,23.932
7.8305,25.0402
7.7775,25.6572
7.6675,26.4223
7.6585,26.448
7.4885,27.105
7.2735,27.697
6.9415,28.53
6.4105,29.34
5.8456,30.274
4.9505,30.992
3.2501,32.2632
6.587,32.9842
8.8514,33.7951
10.0145,34.432
11.3966,35.758
12.2736,36.753
14.6527,39.7861
17.1979,43.2942
26.8564,55.774
0.0,55.774
526.837,38
0.0,5.0262
3.5706,7.771
4.1956,8.905
4.4136,9.323
5.4155,12.27
5.9535,13.778
6.3735,15.421
6.6475,16.356
6.9065,17.345
7.1385,18.654
7.4425,21.648
7.5155,22.638
7.5105,23.439
7.4425,24.154
7.4065,25.286
7.2945,26.132
7.0845,26.691
6.9675,27.4861
6.7735,27.9081
6.7035,28.163
6.0994,29.3422
5.7664,30.0973
5.2744,30.6703
4.8445,30.9112
4.0445,31.1591
3.1065,31.8061
2.3853,32.2911
6.3173,33.1052
8.6987,33.8771
10.6489,34.8399
11.6469,35.8409
12.542,36.7969
13.492,38.081
14.148,39.036
15.8942,41.195
17.7452,44.164
26.3536,55.774
0.0,55.774
527.356,37
0.0,5.3346
2.6965,7.399
3.3576,7.889
4.0606,9.179
4.2906,9.632
4.7505,11.0819
5.0214,11.8377
5.6304,13.8908
6.4284,16.7777
6.5494,17.3057
6.7524,18.6827
6.9054,20.4687
6.9994,22.852
7.0294,23.815
6.9994,24.674
6.8084,26.439
6.6344,27.5601
6.2344,28.5641
5.9974,28.9791
5.8974,29.3481
5.5694,29.8041
5.1764,30.1491
4.6044,30.5921
2.2794,31.7661
1.7383,32.5222
4.2651,32.8142
6.8817,33.6232
8.2849,34.0771
10.4959,35.44
11.335,36.144
12.2921,36.871
14.6612,39.777
16.1872,42.063
18.0182,44.927
18.9322,46.445
25.9385,55.774
0.0,55.774
527.615,39
0.0,5.5118
2.6165,7.474
3.6635,9.316
3.9005,9.787
5.3165,13.099
5.6324,14.6029
6.2063,17.1215
6.3953,17.8764
6.8724,21.7089
6.9424,23.1259
6.9504,23.7478
6.9084,25.291
6.8104,25.4698
6.6744,26.3588
6.4694,27.4539
6.0324,28.775
5.7744,29.187
5.6584,29.449
5.3034,29.871
4.8824,30.175
4.2694,30.553
3.3414,30.941
1.5113,31.9351
0.9562,32.2271
2.8608,32.8462
5.9056,33.5902
7.9078,34.2931
9.9039,35.765
10.792,36.448
11.466,37.222
12.171,38.151
13.176,39.078
13.934,40.148
15.8421,42.497
17.6631,45.308
18.49,46.657
21.2641,50.962
25.7305,55.774
0.0,55.774
527.677,42
0.0,5.5774
2.2684,7.493
2.5694,7.963
3.3194,9.349
3.5574,9.824
4.3924,11.721
4.9814,13.165
5.6324,15.023
6.2033,17.8917
6.3883,19.3107
6.5353,21.1927
6.6003,23.599
6.6033,24.546
6.5583,25.44
6.4573,26.284
6.3133,27.154
6.1013,27.915
5.8233,28.56
5.6553,28.905
5.3923,29.315
5.2733,29.552
4.9113,29.966
4.4833,30.26
3.8613,30.623
2.9433,31.045
1.2543,31.86
0.0,32.151
0.0,32.395
5.3705,33.6492
7.8168,34.3451
10.497,35.843
11.3961,36.521
12.0811,37.306
12.797,38.233
13.4781,39.157
14.2451,40.237
15.8371,42.602
17.657,45.4
18.463,46.708
21.2432,50.6939
25.6806,55.774
0.0,55.774
527.743,41
0.0,5.6266
2.2484,7.512
2.5424,7.978
3.3024,9.384
3.5424,9.863
4.3864,11.784
4.9724,13.235
5.6334,15.121
5.9663,17.0077
6.0933,17.5027
6.1993,18.0107
6.3813,19.4387
6.5273,22.325
6.5863,23.752
6.5833,24.695
6.5353,25.596
6.4323,26.45
6.2793,27.3
6.1763,27.686
6.0593,28.054
5.7763,28.706
5.6043,29.041
5.2123,29.66
4.8443,30.066
4.4083,30.35
3.7763,30.696
0.0,32.125
0.0,32.4749
4.8244,33.7112
7.7208,34.3991
10.102,35.925
11.382,37.395
12.11,38.32
12.796,39.241
13.8991,40.331
15.5051,42.712
17.6501,45.497
18.4341,46.762
21.5483,51.085
25.6276,55.774
0.0,55.774
527.872,43
0.0,5.7415
2.2084,7.549
2.4894,8.007
3.2684,9.452
3.5114,9.94
4.3744,11.909
4.7524,12.89
4.9564,13.373
5.3063,14.3277
5.7613,16.2877
5.9633,17.2407
6.0903,17.7447
6.1923,18.2467
6.3663,20.675
6.5103,22.616
6.5573,24.052
6.5443,24.988
6.4893,25.904
6.3813,26.778
6.2123,27.587
6.1033,27.971
5.9763,28.328
5.6833,28.994
5.5033,29.31
5.2243,29.718
5.0933,29.874
4.7123,30.263
4.2613,30.526
3.6093,30.84
2.6243,31.168
0.0,31.824
0.0,32.8079
7.5328,34.5071
10.578,36.749
11.297,37.57
12.048,38.49
12.743,39.407
13.535,40.516
17.6361,46.0151
18.3781,47.1961
21.5043,51.5381
25.5246,55.774
0.0,55.774
527.959,39
0.0,5.8727
2.2654,7.723
3.0854,9.21
3.8124,10.75
4.4584,12.27
4.8434,13.238
5.5604,15.26
6.0623,17.8657
6.2773,19.3937
6.3673,21.402
6.4663,22.902
6.4963,23.868
6.4903,24.851
6.4373,25.81
6.3253,26.74
6.1193,27.684
5.9803,28.122
5.6593,28.876
5.3813,29.361
5.0963,29.756
5.0483,29.811
4.7793,30.086
4.3743,30.374
4.1293,30.508
3.6963,30.718
3.2913,30.87
0.0,31.696
0.0,33.0069
7.7307,34.951
9.0738,36.042
12.454,39.5621
13.348,40.7801
13.883,41.5511
17.292,45.82
18.305,47.486
20.7202,50.8971
23.5723,54.81
25.4436,55.774
0.0,55.774
528.045,40
0.0,5.9875
1.7814,7.3871
2.2294,7.745
3.0454,9.232
3.7684,10.77
4.4114,12.288
4.7974,13.257
5.5114,15.277
6.0123,17.8757
6.2253,19.3997
6.3153,21.405
6.4133,22.904
6.4433,23.869
6.4353,24.85
6.3813,25.807
6.2673,26.733
6.0593,27.668
5.9213,28.101
5.5973,28.849
5.3233,29.322
5.0403,29.709
4.9923,29.765
4.7263,30.034
4.3373,30.312
4.0983,30.444
3.6653,30.654
2.2283,31.186
0.0,31.606
0.0,33.2099
6.9726,35.3741
8.6427,36.4661
11.6988,39.6361
12.928,40.8451
14.135,42.5701
16.8939,46.1921
18.234,47.8541
19.997,50.607
23.1852,54.845
25.3636,55.774
0.0,55.774
528.219,41
0.0,6.1581
2.1564,7.79
2.9634,9.276
3.6784,10.809
4.3154,12.325
4.7034,13.297
5.2464,14.815
5.4114,15.312
5.9103,17.8967
6.1203,19.4127
6.2093,21.413
6.3063,22.907
6.3343,23.873
6.3243,24.848
6.2663,25.8
6.1483,26.718
5.9393,27.633
5.7993,28.057
5.4703,28.793
5.2053,29.241
4.9273,29.614
4.8783,29.669
4.6183,29.928
4.2633,30.184
4.0353,30.312
3.6023,30.524
2.1793,31.064
0.0,31.423
0.0,33.7389
6.7656,35.5681
8.4327,36.6631
11.1707,39.7881
12.4138,40.9791
12.9618,41.7311
14.7619,43.8191
17.0791,46.6102
18.0891,47.9371
20.1882,50.685
23.3933,54.916
25.2016,55.774
0.0,55.774
528.563,42
0.0,6.5059
1.3562,7.878
2.2223,8.87
2.4743,9.363
3.1723,10.887
4.1893,13.376
4.7273,14.882
4.8863,15.381
5.3812,17.9377
5.5832,19.4377
5.6712,20.4447
5.7662,22.914
5.7912,23.88
5.7752,24.845
5.7102,25.786
5.5842,26.689
5.3712,27.565
5.2292,27.971
5.0602,28.353
4.8912,28.682
4.6432,29.081
4.3742,29.425
4.3252,29.479
4.0772,29.719
3.7872,29.93
3.5812,30.052
3.1502,30.267
1.7552,30.822
0.0,31.135
0.0,34.5109
6.3547,35.623
10.4467,39.761
11.7158,41.2421
12.2818,41.9691
12.9838,42.9061
14.1239,44.0231
16.1399,46.4591
17.474,48.1001
19.5891,50.839
23.4833,55.058
24.8806,55.774
0.0,55.774
529.253,48
0.0,7.2047
1.0682,8.055
1.9093,9.039
2.1503,9.537
2.8143,11.044
3.8163,13.533
4.3463,15.015
4.4903,15.519
4.8533,17.009
4.9772,18.0197
5.1662,19.8158
5.2512,20.4757
5.3422,22.928
5.3602,23.894
5.3332,24.839
5.2552,25.759
5.1902,26.217
5.1122,26.631
5.0122,27.038
4.8912,27.429
4.7452,27.799
4.5772,28.141
4.3882,28.461
4.1752,28.761
3.9252,29.048
3.8732,29.1
3.6482,29.299
3.4912,29.423
3.3302,29.53
3.1202,29.647
2.9022,29.751
2.6252,29.856
0.0,30.512
0.0,35.5688
2.907,35.7348
7.5087,37.1749
10.3079,40.363
11.3038,41.443
11.9038,42.119
12.6528,43.024
13.8289,44.104
14.6879,45.249
15.9019,46.487
17.2271,48.099
20.0303,51.148
23.6625,55.342
24.2366,55.774
0.0,55.774
530.633,43
0.0,8.5007
3.1834,13.302
3.6854,14.691
3.9694,15.705
4.2623,17.2477
4.3723,17.7677
4.5773,19.5888
4.6323,20.75
4.7383,22.243
4.7673,23.228
4.7503,24.198
4.6743,25.135
4.6113,25.591
4.5233,26.049
4.4203,26.459
4.2883,26.86
4.1263,27.24
3.9343,27.593
3.7123,27.916
3.4583,28.211
3.1813,28.479
2.8543,28.728
2.7413,28.8
2.5003,28.938
2.2203,29.067
2.0993,29.116
1.6403,29.248
1.2413,29.307
0.0,29.318
0.0,39.7319
3.9411,40.4379
5.3272,40.9419
10.6778,43.4239
12.499,44.2259
13.6962,45.1159
14.3902,45.5768
15.1554,46.369
16.4215,47.682
17.7095,49.101
19.5976,51.5
21.4796,53.729
23.1407,55.774
0.0,55.774
532.013,35
0.0,10.1411
2.7014,14.6761
3.1895,15.8533
3.2654,16.0799
3.4613,16.9637
3.6057,18.1489
3.6203,18.3536
3.6763,20.508
3.7783,22.023
3.7963,23.02
3.7603,24.0
3.6563,24.943
3.5733,25.399
3.4613,25.855
3.3303,26.261
3.1643,26.654
2.9653,27.021
2.7313,27.357
2.4633,27.657
2.1623,27.926
1.8383,28.16
1.4613,28.372
0.0,28.511
0.0,42.795
10.7676,44.18
13.794,45.6
14.51,46.28
15.336,47.142
16.702,48.657
18.071,50.353
18.883,51.417
20.06,52.868
21.0799,54.208
22.1899,55.774
0.0,55.774
532.703,33
0.0,10.7972
1.1723,11.5128
2.5455,14.172
2.7075,14.696
2.7884,15.2617
3.1464,17.4709
3.2524,18.333
3.4664,19.862
3.5214,20.379
3.6184,21.904
3.6294,22.908
3.5834,23.893
3.4654,24.838
3.3724,25.295
3.2494,25.75
3.1044,26.158
2.9574,26.486
2.9274,26.543
2.7134,26.904
2.4634,27.23
2.1774,27.52
1.8604,27.775
1.5724,27.963
0.0,28.084
0.0,44.326
14.6128,47.1737
17.1291,50.08
18.152,51.2639
18.68,52.143
19.3609,52.9709
20.3839,54.562
21.2869,55.774
0.0,55.774
533.393,32
0.0,11.647
0.9843,12.6807
1.8045,14.521
2.231,15.4248
2.4935,16.9908
2.6444,17.7027
2.8216,19.726
2.8872,20.247
2.8043,21.783
2.8083,22.792
2.7523,23.782
2.6973,24.259
2.6203,24.73
2.5203,25.187
2.3863,25.64
2.2333,26.042
2.1423,26.239
2.0413,26.429
1.9093,26.648
1.8073,26.791
1.5523,27.099
1.2753,27.36
0.0,27.477
0.0,46.4
8.5302,46.449
14.3763,47.801
17.1733,50.836
18.1761,52.326
19.1341,53.277
19.784,54.347
20.627,55.774
0.0,55.774
534.084,31
0.0,12.4377
1.5263,15.914
1.8723,17.491
2.0513,18.54
2.1863,19.586
2.2383,20.111
2.3043,21.144
2.3293,22.167
2.2963,23.172
2.1943,24.147
2.1113,24.619
2.0033,25.075
1.8603,25.528
1.6993,25.927
1.6023,26.122
1.4973,26.31
1.3833,26.489
1.2563,26.662
0.0,26.893
0.0,47.849
11.155,48.005
14.1093,49.711
15.5204,50.737
16.0884,51.213
17.0024,51.915
17.5483,52.608
18.2112,53.451
18.9112,54.415
19.5271,55.399
19.8391,55.774
0.0,55.774
534.774,23
0.0,12.9691
0.0999,13.0689
1.5883,18.391
1.7203,19.444
1.8073,20.492
1.8503,21.529
1.8413,22.55
1.7673,23.55
1.7013,24.032
1.6123,24.504
1.4973,24.961
1.4143,25.228
1.3393,25.434
1.2023,25.759
1.0693,26.016
0.0,26.247
0.0,49.747
9.8427,49.816
15.8961,53.501
16.7371,54.165
17.7561,55.029
18.5311,55.774
0.0,55.774
535.291,16
0.0,13.5925
1.0482,19.337
1.1342,20.389
1.1752,21.431
1.1612,22.457
1.0802,23.461
1.0092,23.944
0.9102,24.444
0.8112,24.828
0.0,25.092
0.0,51.075
8.6784,51.147
15.62,54.61
16.538,55.334
17.027,55.774
0.0,55.774
535.636,12
0.0,14.0945
0.8732,19.813
0.9442,21.312
0.9292,22.388
0.8502,23.348
0.7712,23.884
0.0,24.203
0.0,51.3939
11.1856,53.259
15.0369,55.381
15.8309,55.774
0.0,55.774
535.895,8
0.0,15.0033
0.7722,21.141
0.7572,22.326
0.6802,23.248
0.0,23.431
0.0,52.304
14.1537,55.774
0.0,55.774
536.025,6
0.0,17.0341
0.3611,21.681
0.0,22.5
0.0,52.576
13.4686,55.774
0.0,55.774
536.068,5
0.0,20.999
0.001,21.026
0.0,52.667
13.3497,55.774
0.0,55.774
536.089,3
0.0,52.712
13.6178,55.774
0.0,55.774
536.154,3
0.0,52.848
12.7815,55.774
0.0,55.774
536.326,3
0.0,53.21
11.9624,55.774
0.0,55.774
536.499,4
0.0,53.573
9.8542,55.288
11.4705,55.774
0.0,55.774
536.585,4
0.0,53.754
9.3142,55.313
11.2235,55.774
0.0,55.774
536.672,3
0.0,53.935
10.6474,55.774
0.0,55.774
536.758,3
0.0,54.116
10.0723,55.774
0.0,55.774
536.844,3
0.0,54.298
9.8263,55.774
0.0,55.774
536.93,3
0.0,54.479
9.5813,55.774
0.0,55.774
537.017,3
0.0,54.66
9.3363,55.774
0.0,55.774
537.06,4
0.0,54.751
7.272,55.281
9.2133,55.774
0.0,55.774
537.103,3
0.0,54.841
8.7633,55.774
0.0,55.774
537.146,3
0.0,54.932
8.6413,55.774
0.0,55.774
537.189,3
0.0,55.023
8.1922,55.774
0.0,55.774
537.232,3
0.0,55.113
8.0702,55.774
0.0,55.774
537.275,3
0.0,55.204
7.9492,55.774
0.0,55.774
537.297,3
0.0,55.249
7.8882,55.774
0.0,55.774
537.319,3
0.0,55.295
7.8272,55.774
0.0,55.774
537.34,3
0.0,55.34
7.7662,55.774
0.0,55.774
537.362,3
0.0,55.385
7.7052,55.774
0.0,55.774
537.383,3
0.0,55.431
7.6452,55.774
0.0,55.774
537.405,3
0.0,55.476
7.5842,55.774
0.0,55.774
537.426,3
0.0,55.521
7.5232,55.774
0.0,55.774
537.448,3
0.0,55.567
7.4622,55.774
0.0,55.774
537.47,3
0.0,55.612
7.4022,55.774
0.0,55.774
537.491,3
0.0,55.657
7.3412,55.774
0.0,55.774
537.513,3
0.0,55.703
0.0623,55.774
0.0,55.774
537.534,3
0.0,55.703
0.0623,55.774
0.0,55.774
